            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 34

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3780   -0.0000    6.2470
  QMMM:     2        2      C        0.4680   -0.0000    4.9990
  QMMM:     3        3      C       -0.3860   -0.0000    3.7490
  QMMM:     4        4      C        0.4680    0.0000    2.4990
  QMMM:     5        5      C       -0.3860    0.0000    1.2500
  QMMM:     6        6      C        0.4680    0.0000   -0.0000
  QMMM:     7        7      C       -0.3860    0.0000   -1.2500
  QMMM:     8        8      C        0.4680    0.0000   -2.4990
  QMMM:     9        9      C       -0.3860    0.0000   -3.7490
  QMMM:    10       10      C        0.4680   -0.0000   -4.9990
  QMMM:    11       11      C       -0.3770   -0.0000   -6.2470
  QMMM:    12       12      H       -1.0310   -0.9050    6.2800
  QMMM:    13       13      H        0.2710   -0.0000    7.1560
  QMMM:    14       14      H       -1.0310    0.9050    6.2800
  QMMM:    15       15      H        1.1350    0.9020    4.9960
  QMMM:    16       16      H        1.1350   -0.9020    4.9960
  QMMM:    17       17      H       -1.0520   -0.9020    3.7500
  QMMM:    18       18      H       -1.0520    0.9020    3.7500
  QMMM:    19       19      H        1.1350    0.9030    2.4990
  QMMM:    20       20      H        1.1350   -0.9030    2.4990
  QMMM:    21       21      H       -1.0530   -0.9030    1.2500
  QMMM:    22       22      H       -1.0530    0.9030    1.2500
  QMMM:    23       23      H        1.1340    0.9030   -0.0000
  QMMM:    24       24      H        1.1340   -0.9030   -0.0000
  QMMM:    25       25      H       -1.0530   -0.9030   -1.2500
  QMMM:    26       26      H       -1.0530    0.9030   -1.2500
  QMMM:    27       27      H        1.1350    0.9030   -2.4990
  QMMM:    28       28      H        1.1350   -0.9030   -2.4990
  QMMM:    29       29      H       -1.0520   -0.9020   -3.7500
  QMMM:    30       30      H       -1.0520    0.9020   -3.7500
  QMMM:    31       31      H        1.1350    0.9020   -4.9960
  QMMM:    32       32      H        1.1350   -0.9020   -4.9960
  QMMM:    33       33      H        0.2710    0.0000   -7.1560
  QMMM:    34       34      H       -1.0310   -0.9050   -6.2800
  QMMM:    35       35      H       -1.0310    0.9050   -6.2800

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin  6300      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6310      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6320      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6330      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6340      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6350      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6360      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6370      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6380      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6390      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6400      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6410      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6420      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6430      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6440      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6450      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6460      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6470      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6480      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6490      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6500      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6510      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  6520      -79.2584 kcal/mol        0.0024 kcal/(mol*A)
xmin  6530      -79.2584 kcal/mol        0.0023 kcal/(mol*A)
xmin  6540      -79.2584 kcal/mol        0.0023 kcal/(mol*A)
xmin  6550      -79.2584 kcal/mol        0.0023 kcal/(mol*A)
xmin  6560      -79.2584 kcal/mol        0.0023 kcal/(mol*A)
xmin  6570      -79.2584 kcal/mol        0.0023 kcal/(mol*A)
xmin  6580      -79.2584 kcal/mol        0.0023 kcal/(mol*A)
xmin  6590      -79.2584 kcal/mol        0.0023 kcal/(mol*A)
xmin  6600      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6610      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6620      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6630      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6640      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6650      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6660      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6670      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6680      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6690      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6700      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6710      -79.2584 kcal/mol        0.0022 kcal/(mol*A)
xmin  6720      -79.2583 kcal/mol        0.0022 kcal/(mol*A)
xmin  6730      -79.2583 kcal/mol        0.0022 kcal/(mol*A)
xmin  6740      -79.2583 kcal/mol        0.0022 kcal/(mol*A)
xmin  6750      -79.2583 kcal/mol        0.0022 kcal/(mol*A)
xmin  6760      -79.2583 kcal/mol        0.0021 kcal/(mol*A)
xmin  6770      -79.2583 kcal/mol        0.0021 kcal/(mol*A)
xmin  6780      -79.2583 kcal/mol        0.0021 kcal/(mol*A)
xmin  6790      -79.2583 kcal/mol        0.0021 kcal/(mol*A)
xmin  6800      -79.2583 kcal/mol        0.0021 kcal/(mol*A)
xmin  6810      -79.2583 kcal/mol        0.0021 kcal/(mol*A)
xmin  6820      -79.2583 kcal/mol        0.0021 kcal/(mol*A)
xmin  6830      -79.2585 kcal/mol        0.0087 kcal/(mol*A)
xmin  6840      -79.2585 kcal/mol        0.0086 kcal/(mol*A)
xmin  6850      -79.2585 kcal/mol        0.0086 kcal/(mol*A)
xmin  6860      -79.2585 kcal/mol        0.0086 kcal/(mol*A)
xmin  6870      -79.2586 kcal/mol        0.0076 kcal/(mol*A)
xmin  6880      -79.2586 kcal/mol        0.0064 kcal/(mol*A)
xmin  6890      -79.2586 kcal/mol        0.0053 kcal/(mol*A)
xmin  6900      -79.2586 kcal/mol        0.0053 kcal/(mol*A)
xmin  6910      -79.2586 kcal/mol        0.0053 kcal/(mol*A)
xmin  6920      -79.2586 kcal/mol        0.0044 kcal/(mol*A)
xmin  6930      -79.2586 kcal/mol        0.0035 kcal/(mol*A)
xmin  6940      -79.2586 kcal/mol        0.0018 kcal/(mol*A)
xmin  6950      -79.2586 kcal/mol        0.0017 kcal/(mol*A)
xmin  6960      -79.2586 kcal/mol        0.0016 kcal/(mol*A)
xmin  6970      -79.2585 kcal/mol        0.0016 kcal/(mol*A)
xmin  6980      -79.2586 kcal/mol        0.0015 kcal/(mol*A)
xmin  6990      -79.2585 kcal/mol        0.0014 kcal/(mol*A)
xmin  7000      -79.2585 kcal/mol        0.0018 kcal/(mol*A)
xmin  7010      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  7020      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  7030      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  7040      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  7050      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  7060      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  7070      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  7080      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  7090      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  7100      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  7110      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  7120      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  7130      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  7140      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  7150      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  7160      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  7170      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  7180      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  7190      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7200      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7210      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7220      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7230      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7240      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7250      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7260      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7270      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7280      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7290      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7300      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7310      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7320      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7330      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7340      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7350      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7360      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7370      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7380      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7390      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7400      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7410      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7420      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7430      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7440      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7450      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7460      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7470      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7480      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7490      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7500      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7510      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7520      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7530      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7540      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7550      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7560      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7570      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7580      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7590      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7600      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7610      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7620      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7630      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7640      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7650      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7660      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7670      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7680      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7690      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7700      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  7710      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  7720      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  7730      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  7740      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  7750      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  7760      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  7770      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  7780      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7790      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7800      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7810      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7820      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7830      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7840      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7850      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7860      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7870      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7880      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7890      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7900      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7910      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7920      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7930      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7940      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7950      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7960      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7970      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7980      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  7990      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8000      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8010      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8020      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8030      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8040      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8050      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8060      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8070      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8080      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8090      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8100      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8110      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8120      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8130      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8140      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8150      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8160      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8170      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8180      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8190      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8200      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8210      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8220      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8230      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8240      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8250      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  8260      -79.2585 kcal/mol        0.0026 kcal/(mol*A)
xmin  8270      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  8280      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  8290      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  8300      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  8310      -79.2585 kcal/mol        0.0023 kcal/(mol*A)
xmin  8320      -79.2585 kcal/mol        0.0023 kcal/(mol*A)
xmin  8330      -79.2585 kcal/mol        0.0023 kcal/(mol*A)
xmin  8340      -79.2585 kcal/mol        0.0023 kcal/(mol*A)
xmin  8350      -79.2585 kcal/mol        0.0023 kcal/(mol*A)
xmin  8360      -79.2585 kcal/mol        0.0023 kcal/(mol*A)
xmin  8370      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8380      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8390      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8400      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8410      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8420      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8430      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8440      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8450      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8460      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8470      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8480      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8490      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  8500      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  8510      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  8520      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  8530      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  8540      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  8550      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  8560      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  8570      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  8580      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  8590      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  8600      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  8610      -79.2585 kcal/mol        0.0029 kcal/(mol*A)
xmin  8620      -79.2585 kcal/mol        0.0028 kcal/(mol*A)
xmin  8630      -79.2585 kcal/mol        0.0028 kcal/(mol*A)
xmin  8640      -79.2585 kcal/mol        0.0028 kcal/(mol*A)
xmin  8650      -79.2585 kcal/mol        0.0027 kcal/(mol*A)
xmin  8660      -79.2585 kcal/mol        0.0027 kcal/(mol*A)
xmin  8670      -79.2585 kcal/mol        0.0014 kcal/(mol*A)
xmin  8680      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  8690      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  8700      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  8710      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  8720      -79.2585 kcal/mol        0.0013 kcal/(mol*A)
xmin  8730      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  8740      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  8750      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  8760      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  8770      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  8780      -79.2585 kcal/mol        0.0011 kcal/(mol*A)
xmin  8790      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8800      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8810      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8820      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8830      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8840      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8850      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8860      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8870      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8880      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8890      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8900      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8910      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8920      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8930      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  8940      -79.2585 kcal/mol        0.0023 kcal/(mol*A)
xmin  8950      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8960      -79.2585 kcal/mol        0.0022 kcal/(mol*A)
xmin  8970      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  8980      -79.2585 kcal/mol        0.0021 kcal/(mol*A)
xmin  8990      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  9000      -79.2585 kcal/mol        0.0020 kcal/(mol*A)
xmin  9010      -79.2585 kcal/mol        0.0019 kcal/(mol*A)
xmin  9020      -79.2585 kcal/mol        0.0019 kcal/(mol*A)
xmin  9030      -79.2585 kcal/mol        0.0019 kcal/(mol*A)
xmin  9040      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9050      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9060      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9070      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9080      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9090      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9100      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9110      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9120      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9130      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9140      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9150      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9160      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9170      -79.2585 kcal/mol        0.0010 kcal/(mol*A)
xmin  9180      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9190      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9200      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9210      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9220      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9230      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  9240      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  9250      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  9260      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  9270      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  9280      -79.2585 kcal/mol        0.0024 kcal/(mol*A)
xmin  9290      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  9300      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  9310      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  9320      -79.2585 kcal/mol        0.0012 kcal/(mol*A)
xmin  9330      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9340      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9350      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9360      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9370      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9380      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9390      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9400      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9410      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9420      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9430      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9440      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9450      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9460      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9470      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9480      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9490      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9500      -79.2585 kcal/mol        0.0008 kcal/(mol*A)
xmin  9510      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9520      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9530      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9540      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9550      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9560      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9570      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9580      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9590      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9600      -79.2585 kcal/mol        0.0007 kcal/(mol*A)
xmin  9610      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9620      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9630      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9640      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9650      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9660      -79.2585 kcal/mol        0.0009 kcal/(mol*A)
xmin  9670      -79.2585 kcal/mol        0.0029 kcal/(mol*A)
