            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 16

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.7090    0.0020   -0.0020
  QMMM:     2        2      C       -0.1210   -1.0910   -0.0890
  QMMM:     3        3      N       -1.4230   -0.6530   -0.0560
  QMMM:     4        4      C       -1.4260    0.7440    0.0550
  QMMM:     5        5      C       -0.0880    1.1570    0.0890
  QMMM:     6        6      C        2.1470   -0.0230    0.0020
  QMMM:     7        7      H        0.2040   -2.1430   -0.1720
  QMMM:     8        8      H       -2.2310   -1.2370   -0.1030
  QMMM:     9        9      H       -2.3500    1.3310    0.1000
  QMMM:    10       10      H        0.3420    2.1620    0.1680
  QMMM:    11       11      H        2.5300    0.6330   -0.8280
  QMMM:    12       12      H        2.5220    0.3650    0.9890
  QMMM:    13       13      H        2.5120   -1.0740   -0.1520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin  7000      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7010      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7020      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7030      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7040      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7050      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7060      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7070      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7080      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  7090      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  7100      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  7110      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7120      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7130      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7140      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7150      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7160      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7170      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7180      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7190      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7200      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7210      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7220      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7230      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7240      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  7250      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  7260      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  7270      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7280      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7290      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7300      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7310      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7320      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7330      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7340      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7350      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7360      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7370      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7380      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7390      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7400      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7410      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7420      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  7430      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  7440      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7450      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7460      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7470      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7480      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7490      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7500      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7510      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7520      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7530      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7540      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7550      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7560      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7570      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7580      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7590      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7600      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7610      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7620      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7630      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7640      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7650      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7660      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7670      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7680      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7690      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7700      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7710      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7720      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7730      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7740      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7750      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7760      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7770      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7780      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7790      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7800      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7810      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7820      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7830      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7840      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7850      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7860      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7870      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7880      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7890      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7900      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7910      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7920      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7930      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  7940      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7950      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7960      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7970      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7980      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  7990      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8000      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8010      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8020      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8030      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8040      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8050      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8060      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8070      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8080      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8090      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8100      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8110      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8120      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8130      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8140      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8150      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8160      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8170      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8180      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8190      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8200      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8210      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8220      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8230      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8240      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8250      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8260      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8270      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8280      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8290      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8300      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8310      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8320      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8330      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8340      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8350      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8360      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8370      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8380      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8390      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8400      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8410      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8420      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8430      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8440      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8450      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8460      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8470      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8480      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8490      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8500      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8510      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8520      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8530      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8540      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8550      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8560      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8570      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8580      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8590      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8600      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8610      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8620      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8630      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8640      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8650      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8660      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8670      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8680      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8690      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8700      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8710      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8720      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8730      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8740      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8750      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8760      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8770      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8780      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8790      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8800      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8810      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8820      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8830      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8840      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8850      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8860      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8870      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8880      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8890      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8900      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8910      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8920      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8930      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  8940      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8950      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8960      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8970      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8980      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  8990      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9000      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9010      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9020      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9030      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9040      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9050      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9060      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9070      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9080      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9090      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  9100      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9110      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9120      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9130      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9140      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9150      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9160      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9170      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9180      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9190      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9200      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9210      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9220      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9230      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9240      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9250      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9260      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9270      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9280      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9290      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9300      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9310      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9320      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9330      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9340      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9350      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9360      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9370      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9380      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9390      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9400      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9410      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9420      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9430      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9440      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9450      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9460      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9470      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9480      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9490      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9500      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9510      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9520      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9530      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9540      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9550      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9560      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9570      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9580      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9590      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9600      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9610      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9620      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9630      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9640      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9650      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9660      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9670      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9680      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9690      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9700      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9710      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9720      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9730      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9740      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9750      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9760      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9770      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9780      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9790      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9800      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9810      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9820      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9830      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9840      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9850      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9860      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9870      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9880      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9890      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9900      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9910      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9920      197.6200 kcal/mol        0.0008 kcal/(mol*A)
xmin  9930      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9940      197.6200 kcal/mol        0.0007 kcal/(mol*A)
xmin  9950      197.6199 kcal/mol        0.0007 kcal/(mol*A)
xmin  9960      197.6199 kcal/mol        0.0007 kcal/(mol*A)
xmin  9970      197.6199 kcal/mol        0.0007 kcal/(mol*A)
xmin  9980      197.6199 kcal/mol        0.0008 kcal/(mol*A)
xmin  9990      197.6199 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.4362  -40.8226  -35.7463  -33.1607  -28.3604  -27.4645  -24.6707  -21.6426
 -21.5589  -20.6192  -20.3762  -19.3396  -18.9111  -17.9320  -16.1778  -14.7936
  -4.8686   -4.0561   -3.9411   -3.1431   -1.5700   -1.4527   -1.2094   -0.6121
  -0.5265   -0.3827   -0.3602   -0.0712    0.4163    0.6419    0.8411

 Heat of formation   =        197.61994868 kcal/mol  (        8.56944403 eV)

 Total SCF energy    =     -23396.32709703 kcal/mol  (    -1014.54087407 eV)
 Electronic energy   =     -90775.23609172 kcal/mol  (    -3936.30961761 eV)
 Core-core repulsion =      67378.90899469 kcal/mol  (     2921.76874354 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.080
     2      C                  0.026
     3      N                 -0.135
     4      C                 -0.081
     5      C                 -0.094
     6      C                 -0.106
     7      H                  0.262
     8      H                  0.314
     9      H                  0.239
    10      H                  0.238
    11      H                  0.142
    12      H                  0.141
    13      H                  0.134
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.596   -1.447   -0.129    1.570
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.7087    0.0017   -0.0014
  QMMM:     2        2      C       -0.1210   -1.0906   -0.0930
  QMMM:     3        3      N       -1.4235   -0.6530   -0.0585
  QMMM:     4        4      C       -1.4261    0.7436    0.0573
  QMMM:     5        5      C       -0.0876    1.1568    0.0934
  QMMM:     6        6      C        2.1473   -0.0229    0.0016
  QMMM:     7        7      H        0.2036   -2.1428   -0.1800
  QMMM:     8        8      H       -2.2306   -1.2363   -0.1084
  QMMM:     9        9      H       -2.3505    1.3310    0.1046
  QMMM:    10       10      H        0.3422    2.1610    0.1772
  QMMM:    11       11      H        2.5295    0.6179   -0.8404
  QMMM:    12       12      H        2.5226    0.3830    0.9815
  QMMM:    13       13      H        2.5123   -1.0764   -0.1329

           --------- Calculation Completed ----------

